timestamp,tdc,tac,pdc,pac1,pac2,pac3,pac4,pac5,pac6,pac7,pac8,pac9,pac10,pac11,pac12,pac13,pac14,pac15,pac16,pac17,pac18,pac19,pac20,pac21,pac22,ele1,ele2,ele3,ele4,ele5,ele6,ele7,ele8,ele9,ele10,ele11,ele12,ele13,ele14,ele15,ele16,ele17,ele18,ele19
1581073979.394976702,11,90,15,16,4,0,4,1,8,0,7,8,6,8,10,19,15,10,18,33,35,46,43,60,69,5,0,2,0,0,1,0,1,1,0,26,3,5,9,6,7,1,2,2,
1581073979.404978124,12,85,14,64,49,24,25,34,36,36,11,16,23,9,14,28,28,7,2,15,4,7,3,2,10,3,1,1,2,0,0,0,2,0,0,26,4,5,10,6,8,0,3,4,
1581073979.414956780,11,84,13,14,15,6,16,24,30,14,0,9,4,17,5,6,8,27,24,14,10,17,10,16,10,3,2,0,1,0,1,0,2,0,0,27,3,4,8,4,7,0,4,1,
1581073979.424965362,12,81,14,14,3,2,22,13,8,9,1,3,9,9,30,36,45,36,37,54,46,44,41,44,41,3,0,0,1,0,0,0,0,0,0,24,4,5,9,4,7,1,2,3,
1581073979.435034569,11,84,15,45,34,28,17,7,12,18,23,24,8,13,10,7,22,24,35,30,32,41,53,61,67,9,1,0,0,1,2,0,0,0,0,19,1,2,5,4,6,0,1,2,
1581073979.444957682,11,82,16,74,80,87,81,80,64,47,40,46,59,47,35,24,26,23,16,8,24,30,28,42,47,11,1,2,1,2,3,0,1,0,1,18,2,2,5,3,4,1,4,2,
1581073979.454964700,11,79,17,55,70,78,73,72,81,73,70,73,62,56,69,84,82,91,88,86,89,132,142,132,111,11,1,1,2,2,2,0,0,0,0,17,0,1,4,3,5,1,1,3,
1581073979.464948470,11,81,17,114,101,101,108,102,89,84,69,60,67,55,37,37,43,24,31,25,14,2,6,26,41,16,1,0,1,1,3,1,0,0,1,17,0,1,3,3,4,1,1,3,
1581073979.474975250,11,81,17,44,51,41,41,44,36,46,42,27,1,10,18,23,27,26,39,42,39,28,1,2,1,17,1,0,3,3,4,0,0,1,1,17,0,2,3,2,4,0,3,1,
1581073979.484977592,11,80,16,4,4,13,18,16,10,15,29,23,7,17,40,37,32,42,51,41,40,34,44,40,21,16,2,0,2,2,4,0,0,1,0,15,0,2,3,2,5,0,2,2,
1581073979.494921867,11,81,16,29,22,23,30,53,68,84,72,72,59,64,60,48,43,45,63,63,61,56,43,29,33,15,1,0,2,2,3,2,0,0,1,14,1,2,5,2,5,0,2,2,
1581073979.504953655,11,79,14,43,50,54,70,70,64,91,87,66,47,49,40,44,51,59,47,41,47,68,76,77,67,14,0,1,2,1,3,0,0,0,0,14,0,2,4,4,4,0,3,1,
1581073979.515100294,11,80,14,71,82,64,58,56,52,44,55,70,63,39,34,20,18,16,17,23,37,52,83,102,124,15,2,2,2,1,3,0,0,0,0,12,0,1,2,2,4,1,3,2,
1581073979.525013651,11,80,13,118,113,107,107,91,82,70,79,85,88,72,58,54,52,65,70,70,58,35,32,49,54,14,1,2,1,2,3,0,0,1,0,11,0,1,3,1,4,0,2,3,
1581073979.535000619,11,79,13,62,57,43,25,9,13,41,42,50,50,40,41,38,30,46,53,61,69,55,33,24,23,13,1,2,1,2,3,0,0,0,0,11,1,1,3,1,2,0,4,2,
1581073979.545000897,11,81,14,29,10,0,8,0,1,4,0,4,13,14,10,5,25,27,8,15,11,7,7,20,16,13,2,2,3,1,3,1,0,0,1,11,0,0,2,1,3,0,2,3,
1581073979.555025184,11,81,14,6,3,10,13,6,4,1,2,10,20,42,45,54,59,47,34,50,49,46,43,37,47,14,2,2,3,2,3,0,0,0,0,10,0,0,3,2,4,1,1,1,
1581073979.564959823,11,81,15,52,56,55,53,50,44,36,37,47,54,63,73,79,73,72,81,76,65,60,61,84,92,13,1,0,2,1,3,1,0,1,0,14,0,2,4,2,4,1,2,2,
1581073979.574978391,11,80,16,73,64,57,53,68,71,89,77,56,40,59,70,62,61,44,44,64,60,67,61,59,44,12,0,2,2,1,3,0,0,1,0,18,1,0,5,4,6,0,2,3,
1581073979.584968375,11,80,16,50,71,67,52,40,32,27,33,31,25,18,8,3,13,10,9,7,3,12,16,1,12,11,1,2,0,0,2,1,2,0,0,21,1,3,6,4,7,0,3,3,
1581073979.595053793,11,81,16,17,3,13,1,5,3,0,15,25,27,14,20,31,21,16,24,27,14,6,18,27,16,6,0,1,0,1,1,0,3,0,0,26,3,4,8,4,8,0,3,3,
1581073979.605017024,11,81,15,29,24,11,10,6,16,10,4,4,6,6,1,11,21,20,11,5,24,47,29,10,6,3,0,1,2,1,1,1,2,0,0,27,3,4,9,6,8,0,3,2,
1581073979.615063731,11,80,16,2,12,22,12,17,4,0,20,27,42,44,39,13,12,0,0,2,5,11,19,21,10,5,0,1,0,0,1,0,0,0,0,25,4,5,9,4,7,0,3,2,
1581073979.625027431,11,81,15,5,0,9,14,26,27,33,18,2,22,28,8,1,1,2,19,29,54,33,19,12,15,5,1,2,0,0,0,0,2,1,0,28,5,5,10,6,9,0,3,2,
1581073979.635009687,11,80,14,3,7,39,53,26,3,34,25,20,10,30,26,15,25,52,33,9,13,27,30,15,29,5,0,1,0,0,0,0,0,0,1,25,3,4,9,6,7,0,2,3,
1581073979.644963631,11,76,16,14,9,12,27,22,10,8,15,5,16,16,20,29,23,13,14,14,25,27,22,21,17,8,1,2,0,0,0,1,1,0,0,21,4,3,6,2,6,0,2,1,
1581073979.654947688,11,77,16,28,19,9,2,0,24,41,40,41,26,27,20,27,32,20,9,36,39,42,57,58,52,9,0,0,0,1,1,0,1,0,1,21,3,2,5,2,6,2,2,2,
1581073979.664996835,11,79,15,41,30,23,29,43,50,61,71,49,40,66,56,40,31,32,7,6,0,11,9,17,20,12,1,1,0,1,2,0,0,1,0,17,0,3,5,3,5,1,3,3,
1581073979.674985594,11,80,15,14,0,5,19,20,13,21,23,28,25,31,18,5,5,5,9,3,6,11,5,0,3,15,0,2,3,2,3,0,0,0,0,15,2,2,5,4,4,1,1,1,
1581073979.684988003,10,78,15,6,0,8,5,7,12,17,34,36,54,48,41,45,41,32,30,34,28,29,30,25,17,16,1,0,3,2,4,1,0,0,0,14,0,1,3,3,3,0,2,3,
1581073979.694990471,11,77,15,15,26,33,31,27,20,31,34,30,12,25,31,24,49,60,50,43,43,41,41,45,34,15,2,1,3,3,4,0,1,2,0,9,0,0,2,3,2,0,2,3,
1581073979.704984995,11,77,16,26,42,28,5,9,26,37,34,22,34,47,56,47,31,42,56,64,73,71,76,87,110,17,3,1,3,4,4,1,0,1,0,8,0,1,1,2,4,0,2,2,
1581073979.715000415,11,78,16,124,114,95,92,93,111,126,127,96,68,61,60,58,44,16,26,28,13,8,19,21,15,19,2,2,4,2,5,0,0,1,0,12,0,1,3,1,3,0,2,3,
1581073979.725073830,10,76,15,19,34,23,15,27,27,14,19,39,59,46,29,38,41,45,49,56,55,44,47,55,61,15,2,2,3,3,4,0,1,1,1,11,0,2,2,2,5,0,1,3,
1581073979.735076818,11,76,15,39,31,54,64,63,66,71,77,91,90,64,35,30,24,32,28,22,0,15,4,15,9,16,2,2,2,3,5,0,0,0,0,12,0,2,2,3,3,0,1,1,
1581073979.744947374,11,77,14,5,1,5,8,7,6,10,15,8,0,8,16,19,10,27,49,55,42,54,57,56,61,15,1,2,2,3,3,0,1,1,1,14,0,0,4,3,4,0,1,1,
1581073979.754969665,11,76,15,61,57,40,21,5,1,10,17,25,33,19,6,2,1,22,29,19,34,33,16,10,28,12,1,0,2,2,3,0,0,1,2,14,0,1,3,2,2,0,2,1,
1581073979.764967508,11,77,15,17,0,2,12,1,20,27,38,49,42,25,25,37,32,22,6,24,17,12,10,15,33,13,3,0,2,2,3,1,1,1,0,15,2,3,4,3,4,1,2,2,
1581073979.775011745,11,79,15,56,51,58,54,41,36,23,14,13,28,30,22,1,26,27,4,13,16,9,6,5,13,12,1,1,1,2,2,1,0,0,0,19,3,3,6,4,5,1,3,3,
1581073979.784994110,11,78,16,3,6,10,11,4,4,17,37,31,29,60,78,54,45,60,68,73,95,80,56,36,29,9,1,2,0,1,0,0,2,0,0,22,2,3,6,4,7,0,2,3,
1581073979.795004198,11,78,17,35,47,68,54,38,23,19,22,21,14,19,31,44,53,25,3,3,17,43,51,43,55,7,0,1,0,0,0,1,1,0,0,27,4,4,9,6,7,0,3,2,
1581073979.805000521,11,77,16,52,51,63,79,76,72,109,125,100,79,56,51,61,73,59,35,13,8,19,43,53,55,7,1,2,0,1,1,1,1,0,0,29,5,4,9,6,8,0,2,2,
1581073979.814975250,11,77,18,45,59,50,42,52,33,15,33,57,68,60,61,58,64,66,75,69,59,72,102,114,124,5,0,1,1,0,0,0,1,0,0,31,4,5,10,6,9,0,3,3,
1581073979.824976331,11,76,18,120,100,82,98,107,98,54,38,29,15,29,23,10,25,17,0,2,4,7,9,7,17,6,0,1,1,0,0,0,2,1,0,30,5,6,9,5,8,0,2,3,
1581073979.834980251,11,77,17,57,54,42,43,56,43,40,41,34,27,37,37,26,22,0,8,6,11,0,14,37,42,9,0,2,1,0,0,1,2,1,0,27,3,4,9,6,9,0,2,1,
1581073979.844949848,11,77,17,52,40,43,57,47,38,49,31,19,7,13,4,5,5,10,2,2,4,1,4,14,25,9,1,2,0,1,3,0,0,0,0,24,2,2,8,5,7,0,3,2,
1581073979.855071909,11,78,17,26,31,27,38,46,45,43,26,10,3,19,22,13,13,33,33,41,60,52,45,51,60,13,1,2,2,2,1,0,0,0,0,19,1,3,5,3,5,0,2,2,
1581073979.864982307,11,75,16,68,72,43,37,25,7,4,15,13,17,28,29,24,11,5,18,44,55,62,51,55,54,15,1,1,3,3,3,0,0,1,0,16,0,1,3,3,6,1,2,3,
1581073979.875031687,11,77,15,75,92,88,74,64,77,97,92,92,81,68,68,82,92,95,84,97,113,122,116,92,91,16,2,2,3,3,4,0,0,1,0,14,0,1,3,2,4,0,3,2,
1581073979.884984505,11,77,15,89,82,85,71,63,63,69,71,75,67,71,91,98,89,89,91,89,88,82,68,59,56,15,2,1,3,2,4,1,0,1,0,10,0,0,3,1,3,0,3,2,
1581073979.894983039,11,76,15,65,53,57,58,43,27,32,19,5,6,20,20,18,20,24,38,34,31,22,9,1,16,14,2,1,3,3,3,1,0,1,0,9,0,1,1,3,2,0,2,2,
1581073979.904981883,11,77,16,35,26,10,5,0,26,45,36,11,25,43,49,59,56,55,70,80,83,73,69,67,60,15,1,1,4,4,4,0,0,0,1,12,0,1,4,3,3,0,3,2,
1581073979.914958133,11,76,17,58,56,47,30,41,74,71,48,58,79,65,60,60,52,70,83,85,92,81,70,88,120,16,2,2,3,1,2,1,0,1,0,11,0,1,3,1,3,0,3,3,
1581073979.925080963,11,77,17,138,129,128,143,120,122,118,104,81,64,45,41,42,35,42,49,54,48,46,42,47,56,19,3,1,4,2,4,0,1,1,1,10,0,1,1,2,1,0,2,2,
1581073979.935082827,11,76,18,75,83,99,93,96,101,110,95,83,75,82,64,60,49,34,51,66,46,43,39,32,34,19,3,1,4,3,5,1,0,1,0,12,0,1,2,1,2,0,3,3,
1581073979.945009226,10,77,18,49,28,16,10,6,20,20,14,11,6,9,0,23,29,17,10,19,36,33,42,52,65,19,2,2,3,2,4,0,0,0,0,10,1,0,3,3,3,1,2,3,
1581073979.955008610,11,75,18,57,48,43,47,38,46,53,48,58,68,53,34,37,53,64,69,66,52,24,25,28,43,19,3,0,3,4,5,1,0,1,0,13,1,0,2,2,3,0,3,2,
1581073979.964996835,11,76,20,34,17,21,36,29,32,48,37,44,67,85,101,108,115,109,130,148,138,114,95,80,83,18,1,0,3,3,3,0,1,1,0,18,1,3,5,2,5,0,4,4,
1581073979.974998156,11,76,19,83,78,73,57,39,26,29,23,9,16,16,0,17,34,36,26,27,10,5,11,13,9,17,2,2,3,3,4,0,0,0,1,19,0,3,6,4,6,0,2,2,
1581073979.984975583,11,76,18,18,13,23,26,42,33,25,18,19,9,2,11,23,33,25,4,1,23,40,36,37,36,15,1,0,2,0,3,0,0,0,0,20,0,2,6,5,6,0,2,2,
1581073979.994992125,10,77,17,34,38,48,51,68,44,35,47,49,28,22,17,5,10,20,6,8,10,6,11,14,9,14,2,2,1,2,3,0,0,0,0,23,3,2,7,3,6,1,3,3,
1581073980.005148677,11,75,19,15,14,5,10,16,4,0,1,23,35,44,32,26,17,36,36,33,19,10,10,4,3,11,0,2,2,2,2,1,2,0,0,26,3,4,8,4,8,0,2,2,
1581073980.015057007,11,74,19,1,3,3,17,10,2,6,5,11,13,0,15,17,20,5,1,0,3,5,1,8,14,10,1,1,0,0,0,0,3,0,0,29,5,4,8,4,8,0,4,4,
1581073980.025047681,11,72,18,20,4,25,41,36,32,29,24,35,29,33,26,11,8,3,0,6,19,33,34,26,27,8,0,2,0,0,1,0,0,0,0,28,3,4,8,6,8,0,3,2,
1581073980.035052892,10,72,17,22,15,27,31,37,29,39,38,35,41,52,59,69,68,71,84,70,60,58,67,71,59,8,0,2,0,1,0,0,2,0,0,26,3,5,9,6,7,0,4,2,
1581073980.045040384,11,73,15,42,46,40,41,44,50,56,58,54,51,40,52,63,69,74,78,101,105,118,112,97,82,8,1,2,0,0,0,0,1,0,0,26,3,2,8,6,8,0,4,4,
1581073980.055079345,11,73,16,74,59,58,64,71,73,54,41,44,55,66,82,76,70,61,42,42,60,71,63,34,17,9,0,1,0,0,2,1,1,0,0,21,3,3,8,5,7,0,3,2,
1581073980.065040361,11,72,16,26,25,22,38,43,23,7,0,2,26,16,15,18,26,8,22,24,7,2,7,9,13,9,1,2,0,0,1,1,0,0,0,21,3,4,7,3,6,0,3,3,
1581073980.075058354,11,71,18,31,53,44,43,53,47,30,50,49,40,48,78,76,74,77,67,59,69,84,87,52,39,11,1,2,1,1,1,0,1,0,0,23,2,3,7,4,5,0,2,2,
1581073980.085047496,11,69,18,31,42,38,35,34,38,35,42,54,39,24,20,31,41,47,39,25,27,50,65,64,48,11,0,1,0,0,1,0,0,0,0,23,2,4,7,5,8,0,2,2,
1581073980.095050784,11,70,17,56,32,29,28,18,4,4,12,24,25,4,2,2,15,26,25,25,12,6,12,9,16,11,1,2,1,2,1,0,0,0,0,21,1,2,5,3,7,0,3,4,
1581073980.105059629,11,70,17,19,16,27,30,44,44,24,13,23,30,38,42,34,20,20,15,13,21,16,13,26,25,13,1,2,1,1,2,0,0,1,1,20,2,3,5,4,6,0,2,2,
1581073980.115078272,11,70,18,28,21,23,3,19,23,5,16,13,3,21,2,0,10,12,19,16,9,2,3,3,11,14,1,2,2,2,1,0,2,1,0,19,1,4,7,5,6,0,2,3,
1581073980.125004602,9,70,16,12,18,17,2,18,11,17,25,40,57,60,71,63,42,30,37,50,48,46,41,24,8,13,1,0,1,2,2,1,1,1,1,17,1,2,4,3,4,0,2,2,
1581073980.135034159,11,72,17,16,21,30,8,0,10,23,34,45,37,25,29,44,51,43,37,30,32,35,37,38,8,16,0,1,3,2,2,1,0,0,0,14,0,1,4,2,4,0,3,2,
1581073980.145032387,10,72,17,0,7,24,28,35,28,24,29,39,58,53,34,23,31,27,15,4,5,0,2,0,15,15,2,1,2,2,2,0,1,1,1,17,1,2,3,3,5,1,4,3,
1581073980.155023753,11,73,17,21,19,15,9,0,9,5,4,14,0,2,0,6,5,0,0,11,19,18,17,23,22,13,1,1,2,1,2,0,0,1,0,19,1,2,4,3,4,0,2,1,
1581073980.164985930,9,71,18,21,30,48,40,34,41,68,71,82,88,83,81,76,80,86,77,73,63,56,48,30,20,15,1,1,1,3,4,0,0,0,0,18,0,1,4,3,5,1,2,2,
1581073980.175006812,10,70,19,23,29,29,39,54,61,48,60,56,69,79,87,77,73,65,64,75,88,97,94,81,73,16,1,1,0,2,2,0,1,0,0,20,2,3,7,4,6,0,1,3,
1581073980.185002723,11,70,20,79,64,64,77,83,59,41,39,43,34,36,38,33,29,30,10,20,21,12,19,34,25,14,1,2,2,3,2,1,0,1,1,21,2,3,6,4,6,0,3,3,
1581073980.195003684,11,69,19,22,13,15,8,11,16,31,36,35,28,37,39,27,19,15,9,13,13,7,21,34,44,16,2,2,3,2,3,0,1,0,0,20,1,2,7,4,5,0,2,2,
1581073980.205120785,11,69,18,56,36,46,63,67,49,44,43,43,47,42,38,32,40,51,51,53,49,41,39,37,35,15,3,2,4,2,3,1,1,1,0,17,2,2,5,4,6,0,1,4,
1581073980.215082794,10,71,17,51,53,46,45,48,55,69,69,68,62,48,67,80,74,76,89,102,82,83,105,75,40,14,1,2,1,1,2,0,0,0,0,20,2,4,6,4,7,0,3,2,
1581073980.225098031,10,69,16,37,55,69,56,53,47,33,26,53,53,36,40,63,63,76,86,95,96,89,91,98,110,12,1,2,2,1,3,1,2,0,0,19,3,3,6,3,6,0,0,3,
1581073980.235047097,11,68,16,110,100,91,103,113,105,110,113,91,54,50,62,80,82,85,70,59,73,79,73,68,65,11,0,2,1,1,2,1,1,1,0,17,2,2,4,3,5,0,2,3,
1581073980.245041691,9,69,15,60,64,83,100,115,96,103,108,115,97,94,101,91,79,75,63,29,26,29,29,31,42,11,1,1,1,1,2,0,1,0,0,20,1,2,5,4,7,0,3,3,
1581073980.255035983,10,67,14,44,47,31,25,38,37,26,17,17,15,17,23,29,41,40,44,46,40,30,32,41,26,7,1,1,0,1,1,1,0,0,0,20,3,3,7,4,7,0,4,4,
1581073980.265036870,11,67,16,13,13,5,1,11,14,0,3,5,3,1,3,5,14,2,4,0,11,5,12,16,27,8,0,1,0,1,1,0,1,0,0,19,2,3,5,4,6,1,3,1,
1581073980.275063503,10,66,16,37,46,35,43,56,38,14,13,19,30,37,32,22,25,29,46,56,52,40,9,3,27,10,1,1,0,0,2,1,0,1,0,19,2,2,6,4,6,0,2,3,
1581073980.285059191,10,67,16,41,38,29,36,39,44,60,64,59,50,48,57,48,53,69,67,50,48,39,30,33,32,11,1,2,0,1,3,0,2,0,0,17,1,2,5,3,5,1,2,3,
1581073980.295063206,10,67,17,36,27,13,39,32,12,13,20,3,6,11,18,4,4,0,2,6,10,12,0,18,21,14,1,1,1,2,3,1,0,0,0,14,0,2,5,4,5,1,2,3,
1581073980.305065394,10,67,15,23,18,25,22,24,23,23,32,56,46,48,57,51,44,50,48,41,38,41,53,41,38,13,0,0,3,1,3,1,2,0,0,16,1,2,5,5,5,0,2,2,
1581073980.315141896,11,67,15,16,9,20,34,35,36,36,39,34,27,26,11,13,23,27,32,39,34,29,39,63,72,10,1,2,0,1,1,0,0,0,0,19,2,3,6,5,6,1,2,2,
1581073980.325074977,10,67,16,50,40,29,18,3,0,0,14,29,28,10,14,26,32,42,30,18,24,37,38,53,38,9,0,2,0,2,2,1,1,0,0,19,1,2,5,3,6,0,2,2,
1581073980.335041608,9,66,16,30,21,24,27,28,20,13,19,27,24,28,13,5,10,24,31,24,30,43,47,51,45,11,2,1,1,2,1,2,2,0,0,22,3,3,7,4,6,0,2,1,
1581073980.345010372,11,65,16,43,46,49,63,74,56,39,29,25,23,20,20,6,17,4,14,19,27,28,27,25,23,8,0,0,0,1,0,0,2,0,0,25,3,4,6,6,6,0,3,2,
1581073980.355003321,11,65,17,8,10,7,14,27,16,8,18,21,40,34,36,31,29,44,51,48,37,34,40,52,59,8,0,2,0,1,1,0,0,0,0,24,2,2,7,3,6,1,2,4,
1581073980.364991970,10,63,16,52,33,34,45,37,40,27,11,8,8,0,8,13,7,11,25,38,34,20,17,31,35,10,1,1,0,0,0,0,2,1,0,23,3,3,6,6,6,0,2,3,
1581073980.375001123,10,64,16,38,42,45,54,62,64,39,23,19,21,37,44,33,7,26,42,38,30,18,20,23,25,11,0,0,0,2,1,0,1,0,0,21,1,4,7,5,6,0,3,4,
1581073980.385048121,11,65,15,23,21,30,21,16,22,21,19,17,17,23,1,1,9,27,36,43,55,60,57,58,67,11,0,1,2,2,2,1,0,0,1,19,2,3,6,4,4,0,2,3,
1581073980.395009310,9,66,15,68,79,90,80,77,77,76,59,68,83,64,55,67,74,57,59,73,90,93,100,102,90,13,0,2,3,1,3,1,0,0,1,16,0,3,3,3,5,1,2,3,
1581073980.405030691,11,64,14,82,88,90,81,91,91,96,107,112,107,110,106,112,111,111,113,105,106,109,112,119,125,13,1,1,1,2,3,1,0,1,0,14,2,1,5,3,4,0,2,2,
1581073980.415055146,10,64,13,121,97,99,110,102,94,89,77,86,90,93,95,97,89,75,82,88,97,113,110,104,111,11,1,2,2,3,1,0,0,1,0,13,0,2,4,3,5,0,1,2,
1581073980.425098202,10,64,13,120,124,115,120,130,131,108,98,96,90,80,94,92,89,88,78,68,45,31,18,22,27,11,1,0,1,2,3,1,0,1,0,9,1,1,2,2,5,0,1,1,
1581073980.435059862,10,64,12,45,53,34,24,25,10,4,5,14,15,12,8,10,13,11,8,11,9,6,2,6,0,11,2,0,1,2,2,0,1,0,0,11,0,1,3,3,3,1,2,1,
1581073980.445062826,10,66,13,9,15,15,17,29,38,44,48,48,43,34,23,27,25,32,43,49,59,69,67,83,95,11,2,0,2,3,2,2,2,1,0,14,1,2,5,3,5,0,3,2,
1581073980.455073675,10,64,14,86,80,74,74,50,28,18,24,24,32,34,25,29,35,45,54,48,29,36,48,53,58,10,1,1,0,2,2,1,0,0,0,15,2,3,5,3,5,0,1,1,
1581073980.465020677,9,65,15,66,74,82,84,89,100,97,76,65,64,61,52,55,63,75,69,63,56,43,46,50,58,11,0,1,1,2,3,1,0,0,0,17,0,2,5,4,4,0,2,1,
1581073980.475067392,9,66,16,56,45,22,12,15,44,28,21,9,0,11,35,37,43,42,42,31,35,39,29,25,30,9,1,2,1,0,0,0,1,0,0,19,1,2,4,3,5,0,3,2,
1581073980.485016608,10,65,16,37,37,36,30,32,15,9,11,25,31,14,17,24,5,13,13,15,13,3,17,0,23,11,1,0,0,3,2,0,0,0,0,14,0,3,4,4,4,0,3,1,
1581073980.495076538,10,62,14,35,38,28,4,14,26,30,26,14,28,43,29,46,60,53,34,33,25,16,31,40,17,14,1,1,2,2,2,1,0,1,0,11,1,0,3,2,4,0,2,1,
1581073980.505135546,10,62,14,4,10,0,9,6,2,0,1,3,3,1,14,15,7,5,10,13,3,1,12,13,10,14,3,1,3,2,2,0,1,0,0,14,0,2,3,3,4,0,2,3,
1581073980.515088342,9,61,14,10,1,3,9,7,17,1,6,17,37,36,11,18,15,11,5,19,3,12,17,9,10,13,1,1,2,2,3,1,0,1,0,16,0,3,4,2,5,0,2,1,
1581073980.525061571,10,61,15,16,21,20,21,9,6,17,4,3,9,8,18,21,27,34,47,52,34,24,25,43,53,12,1,2,2,2,3,0,0,1,0,15,0,3,5,2,5,1,1,2,
1581073980.535098023,10,61,16,50,31,31,25,43,42,25,19,33,46,51,43,41,32,50,68,56,46,15,30,40,48,13,0,1,2,1,3,0,0,0,0,18,0,1,4,2,5,0,2,3,
1581073980.545066890,11,64,16,55,61,33,48,76,73,54,52,52,43,60,75,66,32,30,36,29,21,19,28,20,5,12,0,1,0,1,2,1,2,0,0,21,1,3,6,4,6,0,2,1,
1581073980.555148169,11,62,15,7,1,20,10,0,17,8,19,30,42,48,23,1,9,11,9,2,10,25,45,39,50,11,1,0,0,0,1,1,1,0,1,20,2,3,4,3,6,0,1,3,
1581073980.565025026,10,61,15,38,47,65,89,72,59,63,71,64,75,84,65,46,43,41,36,30,29,34,37,34,48,11,1,2,0,1,2,0,2,1,0,18,2,2,5,3,4,0,2,1,
1581073980.575143836,10,62,14,49,49,37,34,23,41,38,43,50,54,58,58,70,61,53,48,62,47,42,36,27,24,11,1,1,1,1,2,1,0,0,1,18,1,3,5,4,4,0,2,3,
1581073980.585067305,11,60,14,46,65,45,34,29,41,51,54,37,44,57,64,76,71,57,29,29,33,29,16,10,0,10,0,2,2,0,1,0,0,1,0,16,3,1,3,2,4,0,2,2,
1581073980.595069571,10,59,14,11,4,10,2,8,1,18,5,0,12,15,9,18,26,34,20,12,5,15,15,1,5,11,2,1,1,2,1,0,0,0,1,14,0,2,3,2,5,0,2,1,
1581073980.605050454,10,58,15,4,4,6,10,17,15,28,47,41,37,34,42,37,37,35,33,16,12,10,25,26,10,12,1,2,2,1,2,1,0,0,0,17,2,1,4,4,5,0,2,1,
1581073980.615075830,10,58,15,3,8,2,14,28,32,34,35,20,10,3,16,17,5,12,17,14,22,27,30,34,36,9,1,2,0,1,0,1,0,0,1,18,3,3,5,3,4,0,2,2,
1581073980.625051751,10,55,15,29,37,45,50,55,45,30,41,61,56,45,29,20,13,21,25,17,0,7,2,11,20,11,0,2,1,0,2,1,0,0,0,15,0,0,5,4,6,0,1,2,
1581073980.635025815,9,57,16,9,2,12,7,7,14,7,2,23,46,66,67,61,70,62,63,76,69,62,52,51,45,12,0,1,2,2,3,1,0,1,1,14,1,1,4,3,5,0,2,3,
1581073980.645073448,10,57,16,37,39,24,19,12,8,16,16,23,30,43,57,60,53,41,18,8,3,3,7,2,13,13,2,1,3,2,4,0,0,1,0,13,0,2,3,2,4,1,2,3,
1581073980.655076178,9,59,14,13,3,16,21,2,20,0,26,17,34,29,27,35,42,46,47,36,38,62,82,78,85,12,2,2,2,2,3,0,0,1,0,12,0,0,3,3,5,1,1,2,
1581073980.665048432,10,58,13,82,78,82,77,77,69,54,54,59,69,66,58,46,55,50,49,46,54,59,50,55,54,11,1,2,1,1,3,0,0,0,1,15,0,2,3,2,3,0,4,2,
1581073980.675064373,9,58,14,43,32,35,33,40,35,38,45,58,36,18,0,10,13,22,15,4,10,15,11,4,7,9,1,0,1,2,2,0,0,0,1,17,1,3,5,3,5,0,1,1,
1581073980.685077145,10,57,14,4,2,8,5,9,11,7,19,15,18,12,15,23,18,25,42,48,52,42,28,37,59,8,1,0,0,1,1,2,1,0,0,18,1,3,5,3,5,1,2,2,
1581073980.695101123,10,58,15,61,47,56,59,61,61,64,65,50,51,63,61,53,51,44,47,41,30,14,21,4,4,9,0,2,0,1,2,1,1,0,1,16,1,3,5,4,5,1,1,3,
1581073980.705078223,9,60,15,8,12,10,35,53,54,39,42,37,43,52,59,77,76,82,85,82,72,79,68,53,53,12,1,1,2,0,2,0,0,0,0,17,1,2,4,3,4,1,1,4,
1581073980.715154793,9,58,16,46,30,4,13,0,23,37,23,22,31,35,15,23,29,16,2,6,11,27,26,24,25,13,2,0,2,0,2,1,1,0,0,17,1,3,5,2,5,0,3,1,
1581073980.725145263,9,59,15,53,56,52,63,69,64,64,66,63,48,43,47,46,29,18,11,8,4,20,34,41,44,13,1,1,1,2,2,0,0,0,0,17,2,2,5,3,4,1,1,3,
1581073980.735082658,10,59,15,42,42,28,26,31,39,21,17,2,1,4,14,7,13,16,6,4,14,10,2,0,18,11,0,1,0,1,2,0,0,0,0,18,0,2,5,4,5,0,2,1,
1581073980.745050502,10,59,14,26,26,37,31,41,46,56,51,44,50,76,81,72,55,48,38,45,50,56,37,24,28,10,0,0,0,1,0,0,1,0,0,21,4,2,6,4,5,0,2,3,
1581073980.755080427,10,58,14,32,49,59,42,18,21,37,31,32,23,24,34,42,42,51,57,42,43,57,57,62,66,7,0,1,0,0,0,0,0,0,0,20,2,3,7,4,6,0,3,1,
1581073980.765047593,9,58,14,59,61,54,45,41,50,51,67,64,54,36,43,42,59,62,54,37,31,26,28,21,19,9,1,1,0,1,1,1,1,1,0,18,2,3,6,2,5,0,2,1,
1581073980.775056487,9,58,13,19,16,17,14,9,5,21,26,34,28,11,16,29,35,30,15,2,11,14,7,29,24,8,0,2,0,0,1,0,1,0,0,19,2,4,6,4,6,0,3,2,
1581073980.785058763,10,57,14,15,7,6,7,1,2,3,2,8,8,35,37,30,23,18,16,26,29,33,29,33,35,7,1,1,1,1,0,0,0,0,0,17,2,4,4,3,4,0,2,1,
1581073980.795049003,10,57,15,46,46,25,28,33,26,17,9,3,1,16,17,11,5,2,5,9,39,51,56,37,46,10,0,1,1,1,2,0,0,0,0,17,2,1,3,4,4,0,2,3,
